업체코드,메뉴명,메뉴내용,메뉴가격
2089920251,스지오뎅모리,메뉴카테고리없음,24000원
2089920251,바질크림수제비,메뉴카테고리없음,14000원
2089920251,치킨난반,메뉴카테고리없음,16000원
2089920251,크림새우,메뉴카테고리없음,19000원
2089920251,마라닭발샹궈,메뉴카테고리없음,16000원
2089920251,갑오징어버터구이,메뉴카테고리없음,19000원
2089920251,양고기튀김,메뉴카테고리없음,14000원
2089920251,싱가폴식 홍콩토스트,메뉴카테고리없음,9000원
2089920251,생자몽사와,메뉴카테고리없음,8500원
2089920251,통레몬 사와,메뉴카테고리없음,7500원
1053590271,치마살,대표,17000원
1053590271,꼬들살,대표,16000원
1053590271,갈매기,대표,16000원
1053590271,주먹구이 목살,대표,16000원
1053590271,미박삼겹 오겹,대표,16000원
1053590271,껍데기,대표,10000원
1053590271,돼지한마리600g,대표,64000원
1053590271,돼지반마리400g,대표,43000원
1053590271,돼지반마리 한우속풀이내장탕 죽서비스,대표,53000원
1053590271,돼지반마리 청국장 깍뚝비빔밥,대표,51000원
1053590271,돼지한마리 한우속풀이내장탕 죽서비스,대표,74000원
1053590271,돼지한마리 청국장 깍뚝비빔밥,대표,72000원
1053590271,한우속풀이내장탕 죽서비스,대표,11000원
1053590271,청국장 깍뚝비빔밥,대표,9000원
1053590271,메밀막국수,대표,8000원
1146796327,차돌박이,대표,18000원
1146796327,우대 갈비 280g,대표,29000원
1146796327,항아리 바베큐 통삼겹 180g,대표,15000원
1146796327,갈목탕,메뉴카테고리없음,12000원
1146796327,한우육개장,메뉴카테고리없음,10000원
1146796327,훈제 오리 한마리,메뉴카테고리없음,45000원
1146796327,생삼겹 150g,메뉴카테고리없음,13000원
1146796327,낙엽살 150g,메뉴카테고리없음,13000원
1146796327,숙.불 숙주 불고기 2인 이상,메뉴카테고리없음,10000원
1146796327,막국수 물비빔 떡갈비,메뉴카테고리없음,9000원
2066468826,옐로우팜 망고주스,대표,9900원
2066468826,파인애플 한통,대표,11900원
2066468826,생망고빙수,대표,17900원
2066468826,멜론빙수,메뉴카테고리없음,16900원
1270117665,한우사골육수 쌀국수 Pho 양지,대표,8900원
1270117665,베트남소고기쌀국수 사태,대표,9900원
1270117665,매운 쌀국수 PHO TAI,대표,11000원
1270117665,분짜사이공 BUN CHA,대표,9900원
1270117665,완전수제 포담 월남쌈 GOI CUON,대표,6900원
1270117665,포담 반세오 BANH XEO,대표,9900원
1270117665,완전 수제 포담 짜조 CHA GIO,대표,6900원
1952498498,바닐라 캐슈넛 휘낭시에,메뉴카테고리없음,3600원
1952498498,헤이즐넛 화이트 모카,메뉴카테고리없음,3700원
1952498498,플레인 휘낭시에,메뉴카테고리없음,2900원
1952498498,쏠트 캐러멜 휘낭시에,메뉴카테고리없음,3300원
1952498498,쏠트 초코 휘낭시에,메뉴카테고리없음,3300원
1952498498,말차 초코 휘낭시에,메뉴카테고리없음,3600원
1952498498,오레오 밀크칩 휘낭시에,메뉴카테고리없음,3600원
1952498498,카치오 에 페페 휘낭시에,메뉴카테고리없음,3600원
1952498498,코코넛 커피 휘낭시에,메뉴카테고리없음,3600원
1952498498,휘낭시에와 아이들 박스 포장 4구,메뉴카테고리없음,변동
1952498498,휘낭시에와 아이들 박스 포장 8구,메뉴카테고리없음,변동
1952498498,휘낭시에와 아이들 박스 포장 12구,메뉴카테고리없음,변동
1952498498,브루잉 커피 hot ice,메뉴카테고리없음,5000원
1952498498,카페 오레 hot ice,메뉴카테고리없음,5000원
1952498498,플랫 크림 커피 hot ice,메뉴카테고리없음,5500원
1990743046,콘프리터,대표,14800원
1990743046,웜 샐러드,대표,10800원
1990743046,파블로바 팬케이크,대표,15500원
1990743046,브렉퍼스트 플레이트,메뉴카테고리없음,16000원
1990743046,더블 치즈 버거 칩스,메뉴카테고리없음,17000원
1990743046,칠리 머슬,메뉴카테고리없음,15000원
1990743046,스매쉬드 아보 피스,메뉴카테고리없음,14500원
1990743046,동남아식 새우 치킨 볶음밥,메뉴카테고리없음,15800원
1990743046,치킨 시저 샌드위치,메뉴카테고리없음,13000원
1990743046,에그베네딕트,메뉴카테고리없음,15000원
1990743046,포르치니 크림 파스타,메뉴카테고리없음,15500원
1990743046,감자튀김과 수제 아이올리,메뉴카테고리없음,7500원
1990743046,dukescoffee 커피,메뉴카테고리없음,변동
1990743046,T2 TEA BAG 차,메뉴카테고리없음,5000원
1990743046,분다버그 핑그자몽 레몬에이드,메뉴카테고리없음,5000원
2068753793,도화,대표,15000원
2068753793,꽃잠,대표,14000원
2068753793,별이지는 밤,대표,14000원
2068753793,달빛작약,대표,13000원
2068753793,말리부 오렌지,대표,12000원
2068753793,블랙러시안,대표,12000원
2068753793,깔루아 밀크,메뉴카테고리없음,12000원
2068753793,피치크러쉬,메뉴카테고리없음,13000원
2068753793,준벅,메뉴카테고리없음,13000원
2068753793,파우스트,메뉴카테고리없음,14000원
2068753793,롱티,메뉴카테고리없음,14000원
2068753793,코스모폴리탄,메뉴카테고리없음,14000원
2068753793,카타르시스,메뉴카테고리없음,13000원
2068753793,잭콕,메뉴카테고리없음,12000원
2068753793,피치 하이볼,메뉴카테고리없음,11000원
1479244783,뼈대삼겹 230g,대표,18000원
1479244783,숙성목살 180g,대표,16000원
1479244783,저온숙성삼겹 180g,메뉴카테고리없음,16000원
1479244783,이베리코 항정살 160g,메뉴카테고리없음,15000원
1479244783,꼬들살 180g,메뉴카테고리없음,17000원
1479244783,몽유도 2인 세트,메뉴카테고리없음,43000원
1479244783,몽유도 3 4인 세트,메뉴카테고리없음,68000원
1479244783,특목살 김치찌개,메뉴카테고리없음,7000원
1479244783,된장술밥,메뉴카테고리없음,7000원
1479244783,물냉면 비빔냉면,메뉴카테고리없음,6000원
1479244783,솥판볶음밥 2인이상,메뉴카테고리없음,3000원
1479244783,계란찜,메뉴카테고리없음,3000원
1479244783,누룽지,메뉴카테고리없음,2000원
1228549320,NEW ! 네슈빌 핫모짜 치즈스틱,대표,5900원
1228549320,NEW! 치미창가,대표,14000원
1228549320,NEW ! 부리또 2 type,대표,7500원
1228549320,SET A,대표,39000원
1228549320,SET B,대표,42000원
1228549320,FRESH SET,대표,31000원
1228549320,1 QUESADILLA SET,대표,11000원
1228549320,1 TACO SET,대표,11000원
1228549320,1 BIRIA SET,대표,11000원
1228549320,깁미파히타,대표,23000원
1228549320,프레쉬 바베큐 보울,대표,12000원
1228549320,멕룽지,메뉴카테고리없음,5900원
1228549320,치폴레 퀘사디아 1Pcs,메뉴카테고리없음,7000원
1228549320,비프앤치즈 퀘사디아 1Pcs,메뉴카테고리없음,7500원
1228549320,비리아 타코,메뉴카테고리없음,5900원
1253081680,토리파이탄라멘,메뉴카테고리없음,10000원
1253081680,카라토리파이탄라멘 매운맛,메뉴카테고리없음,11000원
1253081680,이에케라멘 이벤트메뉴,메뉴카테고리없음,11000원
1253081680,백합시오청탕,메뉴카테고리없음,11000원
1253081680,평양 냉면,메뉴카테고리없음,12000원
1253081680,츠케멘,메뉴카테고리없음,11000원
1253081680,카라츠케멘 매운맛,메뉴카테고리없음,12000원
1253081680,아부라소바 비빔라멘,메뉴카테고리없음,11000원
1253081680,마제소바 비빔라멘,메뉴카테고리없음,11000원
1253081680,고기밥,메뉴카테고리없음,1500원
1253081680,미니규동,메뉴카테고리없음,3500원
1253081680,치킨난반,메뉴카테고리없음,3500원
1253081680,카다이프 새우,메뉴카테고리없음,2500원
452736623,바질크림뇨끼,메뉴카테고리없음,19000원
452736623,감베로 알리오 올리오,메뉴카테고리없음,16000원
452736623,명란오일파스타,메뉴카테고리없음,17000원
452736623,이베리코오일파스타,메뉴카테고리없음,18000원
452736623,통삼겹 까르보나라,메뉴카테고리없음,16000원
452736623,해물크림파스타,메뉴카테고리없음,17000원
452736623,쉬림프로제파스타,메뉴카테고리없음,16000원
452736623,청양바질마레파스타,메뉴카테고리없음,18000원
452736623,투움바파스타,메뉴카테고리없음,17000원
452736623,빠네크림파스타,메뉴카테고리없음,17000원
452736623,명란크림파스타,메뉴카테고리없음,18000원
452736623,초리조 아라비아따,메뉴카테고리없음,16000원
452736623,볼로네제 파스타,메뉴카테고리없음,16000원
452736623,해물토마토파스타,메뉴카테고리없음,17000원
452736623,부라타 포모도르,메뉴카테고리없음,18000원
1893325633,육전,대표,25000원
1893325633,반반전 김치 부추,대표,19000원
1893325633,골뱅이무침 쫄면,대표,23000원
1893325633,만두전골 칼국수,대표,25000원
1893325633,해물파전,메뉴카테고리없음,23000원
1893325633,김치전,메뉴카테고리없음,17000원
1893325633,부추전,메뉴카테고리없음,17000원
1893325633,쑥갓전,메뉴카테고리없음,17000원
1893325633,땡초바지락전,메뉴카테고리없음,17000원
1893325633,두부김치,메뉴카테고리없음,19000원
1893325633,제육볶음 미니주먹밥,메뉴카테고리없음,23000원
1893325633,쭈꾸미볶음 소면,메뉴카테고리없음,23000원
1893325633,오뎅탕,메뉴카테고리없음,19000원
1893325633,순두부찌개,메뉴카테고리없음,23000원
1893325633,된장짜글이 밥,메뉴카테고리없음,23000원
1816492689,숯불함박 2피스,메뉴카테고리없음,13000원
1816492689,슻불함박 3피스,메뉴카테고리없음,16000원
1816492689,숯불함박 1피스 카레 크림,메뉴카테고리없음,13000원
1816492689,숯불함박 2피스 카레 크림,메뉴카테고리없음,16500원
1816492689,숯불함박 3피스 카레 크림,메뉴카테고리없음,20000원
1816492689,어린이함박,메뉴카테고리없음,8000원
1998373722,오너쉐프가 정직하게,대표,변동
1998373722,커리 나스 덴카쿠 전주에서가장잘함,대표,18000원
1998373722,김부각과 한우육회 한정,대표,26000원
1998373722,토닭스튜 토마토 닭스튜 한정,대표,22000원
1998373722,네기,대표,11000원
1998373722,항정살구이,대표,22000원
1998373722,라즈지 매운닭날개튀김,대표,21000원
1998373722,베이컨 갓김치 파스타,대표,15000원
1998373722,남해 알리오올리오,대표,12000원
1998373722,카니미소 파스타 대게홍게를이용한,대표,17000원
1998373722,새우청양 크림 파스타,대표,15000원
1998373722,찹 스테이크,대표,26000원
1998373722,뉴욕크림치즈 토마토,대표,11000원
1998373722,트러플득셸리조또,대표,17000원
1998373722,도리타코 나초를이용한 타코,메뉴카테고리없음,14000원
